/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'forward', None, 15)
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('left', 'red', 'left', None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.36

('forward', 'green', None, None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('forward', 'green', None, 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

('forward', 'green', None, 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.67

('forward', 'red', None, 'left', 27)
 -- forward : -4.83
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('left', 'red', 'right', 'right', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.17

('right', 'green', None, 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.34

('right', 'green', None, 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('right', 'red', 'left', 'forward', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.68

('left', 'red', 'forward', 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('left', 'green', 'left', None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.77

('forward', 'red', 'right', 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('left', 'green', None, None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('forward', 'red', 'forward', None, 15)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.47
 -- left : 0.00

('left', 'red', None, 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.93

('forward', 'green', None, None, 22)
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('forward', 'red', 'forward', 'forward', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 14)
 -- forward : 0.00
