/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.11
 -- left : -0.04

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : -0.04

('right', 'red', 'forward', None, 'left')
 -- forward : -0.44
 -- right : -0.12
 -- None : 0.10
 -- left : -0.40

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.07
 -- None : -0.04
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.01
 -- right : 0.13
 -- None : -0.06
 -- left : -0.16

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -0.04
 -- right : -0.02
 -- None : 0.02
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -0.20
 -- right : -0.08
 -- None : 0.06
 -- left : -0.04

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : -0.01
 -- left : -0.02

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.09
 -- left : -0.16

('left', 'red', 'right', 'right', 'forward')
 -- forward : -0.01
 -- right : 0.02
 -- None : 0.00
 -- left : -0.01

('right', 'red', 'right', 'forward', 'left')
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.03
 -- left : -0.04

('forward', 'green', 'forward', None, None)
 -- forward : 1.30
 -- right : 0.04
 -- None : -0.18
 -- left : 0.02

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : -0.04

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.21
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -0.12
 -- right : -0.06
 -- None : 0.18
 -- left : -0.04

('forward', 'red', None, 'left', None)
 -- forward : -0.44
 -- right : 0.04
 -- None : 1.31
 -- left : -0.43

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('left', 'green', 'left', None, None)
 -- forward : 0.03
 -- right : 0.03
 -- None : -0.10
 -- left : 0.82

('left', 'red', 'left', 'right', 'forward')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.07
 -- left : -0.02

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.01
 -- left : -0.02

('left', 'red', 'right', 'right', 'right')
 -- forward : -0.01
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.01
 -- right : 0.24
 -- None : -0.04
 -- left : 0.01

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.00
 -- left : -0.04

('forward', 'red', 'right', 'right', 'right')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.08
 -- left : 0.54

('forward', 'green', 'left', None, 'left')
 -- forward : 0.63
 -- right : 0.01
 -- None : -0.06
 -- left : 0.01

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -0.12
 -- right : -0.02
 -- None : 0.25
 -- left : -0.08

